Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,TimePeriod,Value,Time_Detail,TimeCoverage,UpperBound,LowerBound,BasePeriod,Source,GeoInfoUrl,FootNote,[Nature],[Reporting Type],[Sex],[Units]
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","112","Belarus","2019","93.94575","2019","","","","","National Statistical Committee of the Republic of Belarus (Belstat)","","Persons aged 6-72 years","C","G","MALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","112","Belarus","2019","95.26146","2019","","","","","National Statistical Committee of the Republic of Belarus (Belstat)","","Persons aged 6-72 years","C","G","BOTHSEX","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","112","Belarus","2019","96.25902","2019","","","","","National Statistical Committee of the Republic of Belarus (Belstat)","","Persons aged 6-72 years","C","G","FEMALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","112","Belarus","2020","95.88722","2020","","","","","National Statistical Committee of the Republic of Belarus (Belstat)","","","C","G","BOTHSEX","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","112","Belarus","2020","94.59995","2020","","","","","National Statistical Committee of the Republic of Belarus (Belstat)","","","C","G","MALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","112","Belarus","2020","96.88836","2020","","","","","National Statistical Committee of the Republic of Belarus (Belstat)","","","C","G","FEMALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","116","Cambodia","2017","26.32022","2017","","","","","National Institute of Statistics","","","C","G","BOTHSEX","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","116","Cambodia","2017","26.89695","2017","","","","","National Institute of Statistics","","","C","G","FEMALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","116","Cambodia","2017","25.7227","2017","","","","","National Institute of Statistics","","","C","G","MALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","116","Cambodia","2019","71.61564","2019","","","","","National Institute of Statistics","","","C","G","BOTHSEX","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","116","Cambodia","2019","72.36087","2019","","","","","National Institute of Statistics","","","C","G","MALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","116","Cambodia","2019","70.93856","2019","","","","","National Institute of Statistics","","","C","G","FEMALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","120","Cameroon","2014","75.36679","2014","","","","","Institut National de la Statistique","","Ce chiffre se fonde la proportion des individus (15 ans ou plus) possédant un téléphone mobile","C","G","BOTHSEX","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","132","Cabo Verde","2015","68.45937","2015","","","","","Instituto Nacional de Estatística","","Population 10 years of age or older  source - IDRF 2015 survey","C","G","FEMALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","132","Cabo Verde","2015","74.09696","2015","","","","","Instituto Nacional de Estatística","","Population 10 years of age or older  source - IDRF 2015 survey","C","G","MALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","132","Cabo Verde","2015","71.03512","2015","","","","","Instituto Nacional de Estatística","","Population 10 years of age or older  source - IDRF 2015 survey","C","G","BOTHSEX","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","132","Cabo Verde","2016","72.38999","2016","","","","","Instituto Nacional de Estatística","","Population 10 years of age or older  source - IMC 2016 survey","C","G","BOTHSEX","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","132","Cabo Verde","2016","71.19209","2016","","","","","Instituto Nacional de Estatística","","Population 10 years of age or older  source - IMC 2016 survey","C","G","FEMALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","132","Cabo Verde","2016","73.60644","2016","","","","","Instituto Nacional de Estatística","","Population 10 years of age or older  source - IMC 2016 survey","C","G","MALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","132","Cabo Verde","2017","74.66295","2017","","","","","Instituto Nacional de Estatística","","Population 10 years of age or older  source - IMC 2017 survey","C","G","MALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","132","Cabo Verde","2017","74.20583","2017","","","","","Instituto Nacional de Estatística","","Population 10 years of age or older  source - IMC 2017 survey","C","G","BOTHSEX","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","132","Cabo Verde","2017","73.75068","2017","","","","","Instituto Nacional de Estatística","","Population 10 years of age or older  source - IMC 2017 survey","C","G","FEMALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","132","Cabo Verde","2019","70.82632","2019","","","","","INSTITUTO NACIONAL DE ESTATISTICA","","","C","G","FEMALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","132","Cabo Verde","2019","71.67679","2019","","","","","INSTITUTO NACIONAL DE ESTATISTICA","","","C","G","BOTHSEX","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","132","Cabo Verde","2019","72.52672","2019","","","","","INSTITUTO NACIONAL DE ESTATISTICA","","","C","G","MALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","152","Chile","2016","95.32023","2016","","","","","Subsecretaría de Telecomunicaciones","","","C","G","BOTHSEX","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","152","Chile","2016","98.82035","2016","","","","","Subsecretaría de Telecomunicaciones","","5 years and older","C","G","FEMALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","152","Chile","2016","91.55596","2016","","","","","Subsecretaría de Telecomunicaciones","","","C","G","MALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","152","Chile","2017","86.6711","2017","","","","","Subsecretaría de Telecomunicaciones","","","C","G","MALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","152","Chile","2017","97.15276","2017","","","","","Subsecretaría de Telecomunicaciones","","","C","G","FEMALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","152","Chile","2017","92.01104","2017","","","","","Subsecretaría de Telecomunicaciones","","","C","G","BOTHSEX","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","158","Other non-specified areas in Eastern Asia","2017","97.54936","2017","","","","","National Communications Commission","","","C","G","BOTHSEX","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","158","Other non-specified areas in Eastern Asia","2017","97.6","2017","","","","","National Communications Commission","","","C","G","MALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","158","Other non-specified areas in Eastern Asia","2017","97.5","2017","","","","","National Communications Commission","","","C","G","FEMALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","158","Other non-specified areas in Eastern Asia","2018","95.93","2018","","","","","National Communications Commission","","","C","G","FEMALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","158","Other non-specified areas in Eastern Asia","2018","95.26","2018","","","","","National Communications Commission","","","C","G","MALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","158","Other non-specified areas in Eastern Asia","2018","95.59987","2018","","","","","National Communications Commission","","","C","G","BOTHSEX","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","158","Other non-specified areas in Eastern Asia","2019","96.14286","2019","","","","","National Communications Commission","","","C","G","BOTHSEX","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","158","Other non-specified areas in Eastern Asia","2019","97.44991","2019","","","","","National Communications Commission","","","C","G","MALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","158","Other non-specified areas in Eastern Asia","2019","94.87633","2019","","","","","National Communications Commission","","","C","G","FEMALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","158","Other non-specified areas in Eastern Asia","2020","95.21179","2020","","","","","National Communications Commission","","","C","G","MALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","158","Other non-specified areas in Eastern Asia","2020","95.37643","2020","","","","","National Communications Commission","","","C","G","BOTHSEX","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","158","Other non-specified areas in Eastern Asia","2020","95.53572","2020","","","","","National Communications Commission","","","C","G","FEMALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","170","Colombia","2014","70.56789","2014","","","","","Departamento Administrativo Nacional de Estadistica (DANE)","","","C","G","FEMALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","170","Colombia","2014","68.03359","2014","","","","","Departamento Administrativo Nacional de Estadistica (DANE)","","","C","G","MALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","170","Colombia","2014","69.31919","2014","","","","","Departamento Administrativo Nacional de Estadistica (DANE)","","","C","G","BOTHSEX","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","170","Colombia","2015","71.47384","2015","","","","","Departamento Administrativo Nacional de Estadistica (DANE)","","","C","G","BOTHSEX","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","170","Colombia","2015","70.08439","2015","","","","","Departamento Administrativo Nacional de Estadistica (DANE)","","","C","G","MALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","170","Colombia","2015","72.81828","2015","","","","","Departamento Administrativo Nacional de Estadistica (DANE)","","","C","G","FEMALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","170","Colombia","2016","70.9842","2016","","","","","Departamento Administrativo Nacional de Estadistica (DANE)","","","C","G","MALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","170","Colombia","2016","72.06032","2016","","","","","Departamento Administrativo Nacional de Estadistica (DANE)","","","C","G","BOTHSEX","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","170","Colombia","2016","73.10334","2016","","","","","Departamento Administrativo Nacional de Estadistica (DANE)","","","C","G","FEMALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","170","Colombia","2017","74.45673","2017","","","","","Departamento Administrativo Nacional de Estadistica (DANE)","","Los datos son expandidos con proyecciones de población, elaboradas con base en los resultados del censo 2005. La población objetivo de la encuesta corresponde a las personas de 5 años y más de edad.","C","G","FEMALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","170","Colombia","2017","73.15218","2017","","","","","Departamento Administrativo Nacional de Estadistica (DANE)","","Los datos son expandidos con proyecciones de población, elaboradas con base en los resultados del censo 2005. La población objetivo de la encuesta corresponde a las personas de 5 años y más de edad.","C","G","BOTHSEX","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","170","Colombia","2017","71.80815","2017","","","","","Departamento Administrativo Nacional de Estadistica (DANE)","","Los datos son expandidos con proyecciones de población, elaboradas con base en los resultados del censo 2005. La población objetivo de la encuesta corresponde a las personas de 5 años y más de edad.","C","G","MALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","170","Colombia","2018","70.94716","2018","","","","","Departamento Administrativo Nacional de Estadistica (DANE)","","Los datos son expandidos con proyecciones de población, elaboradas con base en los resultados del censo 2005. La población objetivo de la encuesta corresponde a las personas de 5 años y más de edad.","C","G","MALE","PERCENT"
